Opportunity Number,Customer,Inventory Target Record: Inventory Target Name,Imps to Reserve,Prior Imps to Reserve,Discounted Rate Card Unit Price,Approved Unit Price,Approved Reservation Amount,Requested Unit Price,Requested Total Cost,Reservation Start Date,Reservation End Date,Targeted,Targeting Details,Reservation Notes,IO Campaign Number
201768,Lifespan - Lifespan Corporate Brand,CQ - Diabetes - Type 2 -01- 300x600 - RR,1086,1086,15.9,15.9,17.27,15.9,17.27,12/1/2015,12/31/2015,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CQ - Diabetes - Type 2 -01- 300x600 - RR,90714,90714,15.9,15.9,1442.35,15.9,1442.35,1/1/2016,1/31/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CQ - Diabetes - Type 2 -01- 300x600 - RR,128326,128326,15.9,15.9,2040.38,15.9,2040.38,2/1/2016,2/28/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CQ - Diabetes - Type 2 -01- 300x600 - RR,45607,62893,15.9,15.9,725.15,15.9,725.15,3/1/2016,3/31/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CQ - Diabetes - Type 2 -01- 300x600 - RR,18868,51572,15.9,15.9,300,15.9,300,4/1/2016,4/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,HW - Diet and Weight Loss -01- 300x600 - RR,23333,23333,31.5,28.5,664.99,28.5,664.99,12/1/2015,12/31/2015,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,HW - Diet and Weight Loss -01- 300x600 - RR,64325,64325,31.5,28.5,1833.26,28.5,1833.26,1/1/2016,1/31/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,HW - Diet and Weight Loss -01- 300x600 - RR,35149,35149,31.5,28.5,1001.75,28.5,1001.75,2/1/2016,2/28/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,HW - Diet and Weight Loss -01- 300x600 - RR,35088,35088,31.5,28.5,1000.01,28.5,1000.01,3/1/2016,3/31/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,HW - Diet and Weight Loss -01- 300x600 - RR,20351,20351,31.5,28.5,580,28.5,580,4/1/2016,4/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,WebMD - Audience - Diet_Weight Loss - US - 300x250 - RR,24995,0,30,12,299.94,12,299.94,4/1/2016,4/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,"WebMD - Audience - Diet_Weight Loss - US - 320x50,300x50,300x250 - InStr",28630,0,23.4,9.6,274.85,9.6,274.85,3/1/2016,3/31/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,"WebMD - Audience - Diet_Weight Loss - US - 320x50,300x50,300x250 - InStr",98347,0,23.4,9.6,944.13,9.6,944.13,4/1/2016,4/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CBS

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CC - Cancer -01- 300x250 - RR,348068,399061,23.7,21.3,7413.85,21.3,7413.85,2/1/2016,9/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CCC

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CC - Cancer -01- 300x600 - RR,209375,421053,31.5,28.5,5967.19,28.5,5967.19,2/1/2016,9/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CCC

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CQ - Cancer Bundle -01- 300x250 - RR,708333,708333,12,12,8500,12,8500,2/1/2016,9/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CCC

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,CQ - Cancer Bundle -01- 300x600 - RR,754717,754716,12,15.9,12000,15.9,12000,2/1/2016,9/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CCC

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
201768,Lifespan - Lifespan Corporate Brand,WebMD - Audience - Cancer - US - 300x250 - RR,90513,0,30,12,1086.16,12,1086.16,2/29/2016,9/30/2016,1,"GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham","CCC

GT: State of Rhode Island & New Hampshire
& City
NORTH UXBRIDGE
ACUSHNET 
Attleboro
Bellingham
Blackstone
Darthmouth
Dighton
Douglas
Fall River
Franklin
Marion
Milville
New Bedford
North Attleboro
North Dighton
Plainville
Rehoboth
Seekonk
SHELDONVILLE
Somerset
Swansea
Uxbridge
WEST WAREHAM
Westport
WESTPORT POINT
Wrentham",IOC-0103449
